bpm,energy,danceability,label
112.4,5.2,16.9,Skip
193.1,53.1,27.9,Skip
162.5,54.1,17.7,Skip
143.8,63.7,8.9,Skip
81.8,72.6,12.1,Skip
81.8,97.6,46.1,Bop
68.1,51.6,20.6,Skip
181.3,32.3,36.4,Skip
144.2,79.5,50.3,Bop
159.1,27.1,69.0,Skip
62.9,43.9,3.9,Skip
195.8,7.8,79.9,Skip
176.5,2.5,62.8,Skip
89.7,96.3,8.2,Bop
85.5,83.6,87.4,Bop
85.7,69.6,92.1,Bop
102.6,40.9,6.1,Skip
133.5,17.3,27.7,Skip
120.5,15.6,80.6,Skip
100.8,25.0,74.8,Skip
145.7,54.9,18.5,Skip
79.5,71.5,20.9,Skip
100.9,66.0,37.0,Skip
111.3,28.0,48.5,Skip
123.8,95.5,61.8,Bop
169.9,73.8,36.9,Skip
88.0,55.4,46.3,Skip
132.0,61.2,74.7,Bop
142.9,42.0,3.7,Skip
66.5,24.8,25.2,Skip
145.1,35.6,71.3,Bop
83.9,75.8,89.5,Bop
69.1,1.4,51.2,Skip
192.8,11.6,53.2,Skip
195.2,4.6,10.7,Skip
173.2,4.1,44.7,Skip
102.6,85.5,53.3,Bop
73.7,70.4,24.2,Skip
155.8,47.4,26.9,Skip
121.6,9.8,37.7,Skip
77.1,49.2,2.0,Skip
129.3,47.3,32.2,Bop
64.8,17.3,21.1,Skip
187.3,43.4,32.7,Skip
96.2,39.9,12.0,Skip
152.8,61.6,89.1,Skip
103.6,63.5,59.4,Skip
132.8,4.5,67.9,Skip
136.5,37.5,78.9,Bop
85.9,62.6,49.8,Skip
195.7,50.3,8.7,Skip
168.5,85.6,53.7,Skip
191.5,65.9,58.7,Skip
185.3,16.3,74.5,Skip
143.7,7.1,43.2,Skip
189.1,64.2,12.8,Skip
72.4,2.7,28.4,Skip
87.4,58.6,36.3,Skip
66.3,94.0,64.6,Bop
105.5,57.5,57.1,Bop
114.4,38.8,35.6,Skip
98.0,64.3,98.7,Bop
176.0,45.8,60.6,Skip
109.9,54.6,23.7,Skip
99.3,94.1,10.2,Skip
136.0,38.6,15.3,Skip
79.7,96.1,24.6,Bop
172.3,90.5,16.1,Skip
70.4,19.6,18.7,Skip
198.2,6.9,28.5,Skip
168.1,10.1,17.3,Skip
87.8,1.8,89.7,Skip
60.8,9.4,8.0,Skip
174.2,68.3,52.5,Bop
159.0,7.1,41.0,Skip
162.1,31.9,98.2,Skip
168.0,84.5,11.2,Skip
70.4,2.3,39.8,Skip
110.2,81.4,96.9,Bop
76.2,28.2,86.6,Skip
180.8,11.8,81.7,Skip
147.3,69.7,25.8,Bop
106.3,62.9,17.1,Skip
68.9,87.7,66.9,Bop
103.5,73.5,92.9,Bop
